Visual trace for puzzle #1

r |b |y |w |g |
g |w |y |b |r |
p |r |w |r |p |
g |  |y |b |r |

g |w |y |b |r |
p |  |w |r |p |
g |r |y |b |r |

g |w |y |b |r |
p |w |  |r |p |
g |r |y |b |r |

g |w |y |b |r |
p |w |r |  |p |
g |r |y |b |r |

g |w |y |b |r |
p |w |r |b |p |
g |r |y |  |r |

g |w |y |b |r |
p |w |r |b |p |
g |r |  |y |r |

g |w |y |b |r |
p |w |r |b |p |
g |  |r |y |r |

g |w |y |b |r |
p |  |r |b |p |
g |w |r |y |r |

g |w |y |b |r |
p |r |  |b |p |
g |w |r |y |r |

g |w |y |b |r |
p |r |r |b |p |
g |w |  |y |r |

g |w |y |b |r |
p |r |r |b |p |
g |w |y |  |r |

g |w |y |b |r |
p |r |r |  |p |
g |w |y |b |r |

Visual trace for puzzle #20

y |w |r |w |b |
p |  |r |b |y |
g |p |g |r |r |

y |w |r |w |b |
  |p |r |b |y |
g |p |g |r |r |

y |w |r |w |b |
g |p |r |b |y |
  |p |g |r |r |

y |w |r |w |b |
g |p |r |b |y |
p |  |g |r |r |

y |w |r |w |b |
g |p |r |b |y |
p |g |  |r |r |

y |w |r |w |b |
g |p |r |b |y |
p |g |r |  |r |

y |w |r |w |b |
g |p |r |  |y |
p |g |r |b |r |

y |w |r |  |b |
g |p |r |w |y |
p |g |r |b |r |

y |w |  |r |b |
g |p |r |w |y |
p |g |r |b |r |

y |  |w |r |b |
g |p |r |w |y |
p |g |r |b |r |

y |p |w |r |b |
g |  |r |w |y |
p |g |r |b |r |

y |p |w |r |b |
  |g |r |w |y |
p |g |r |b |r |

  |p |w |r |b |
y |g |r |w |y |
p |g |r |b |r |

p |  |w |r |b |
y |g |r |w |y |
p |g |r |b |r |

p |g |w |r |b |
y |  |r |w |y |
p |g |r |b |r |

p |g |w |r |b |
y |r |  |w |y |
p |g |r |b |r |

p |g |w |r |b |
y |r |w |  |y |
p |g |r |b |r |

p |g |w |r |b |
y |r |w |y |  |
p |g |r |b |r |

p |g |w |r |b |
y |r |w |y |r |
p |g |r |b |  |

p |g |w |r |b |
y |r |w |y |r |
p |g |r |  |b |

p |g |w |r |b |
y |r |w |y |r |
p |g |  |r |b |

p |g |w |r |b |
y |r |  |y |r |
p |g |w |r |b |

Visual trace for puzzle #21

r |b |y |p |y |
p |g |g |r |r |
r |b |w |w |  |

r |b |y |p |y |
p |g |g |r |  |
r |b |w |w |r |

r |b |y |p |  |
p |g |g |r |y |
r |b |w |w |r |

r |b |y |  |p |
p |g |g |r |y |
r |b |w |w |r |

r |b |y |r |p |
p |g |g |  |y |
r |b |w |w |r |

r |b |y |r |p |
p |g |g |y |  |
r |b |w |w |r |

r |b |y |r |  |
p |g |g |y |p |
r |b |w |w |r |

r |b |y |  |r |
p |g |g |y |p |
r |b |w |w |r |

r |b |  |y |r |
p |g |g |y |p |
r |b |w |w |r |

r |  |b |y |r |
p |g |g |y |p |
r |b |w |w |r |

r |g |b |y |r |
p |  |g |y |p |
r |b |w |w |r |

r |g |b |y |r |
p |g |  |y |p |
r |b |w |w |r |

r |g |b |y |r |
p |g |w |y |p |
r |b |  |w |r |

r |g |b |y |r |
p |g |w |y |p |
r |b |w |  |r |

r |g |b |y |r |
p |g |w |  |p |
r |b |w |y |r |

r |g |b |y |r |
p |g |  |w |p |
r |b |w |y |r |

r |g |b |y |r |
p |g |w |w |p |
r |b |  |y |r |

r |g |b |y |r |
p |g |w |w |p |
r |  |b |y |r |

r |g |b |y |r |
p |  |w |w |p |
r |g |b |y |r |

Visual trace for puzzle #22

r |r |g |g |  |
r |p |p |b |w |
w |y |y |b |r |

r |r |g |  |g |
r |p |p |b |w |
w |y |y |b |r |

r |r |g |b |g |
r |p |p |  |w |
w |y |y |b |r |

r |r |g |b |g |
r |p |p |w |  |
w |y |y |b |r |

r |r |g |b |  |
r |p |p |w |g |
w |y |y |b |r |

r |r |g |  |b |
r |p |p |w |g |
w |y |y |b |r |

r |r |  |g |b |
r |p |p |w |g |
w |y |y |b |r |

r |r |p |g |b |
r |p |  |w |g |
w |y |y |b |r |

r |r |p |g |b |
r |  |p |w |g |
w |y |y |b |r |

r |r |p |g |b |
r |y |p |w |g |
w |  |y |b |r |

r |r |p |g |b |
r |y |p |w |g |
  |w |y |b |r |

r |r |p |g |b |
  |y |p |w |g |
r |w |y |b |r |

  |r |p |g |b |
r |y |p |w |g |
r |w |y |b |r |

r |  |p |g |b |
r |y |p |w |g |
r |w |y |b |r |

r |y |p |g |b |
r |  |p |w |g |
r |w |y |b |r |

r |y |p |g |b |
r |w |p |w |g |
r |  |y |b |r |

r |y |p |g |b |
r |w |p |w |g |
r |y |  |b |r |

r |y |p |g |b |
r |w |  |w |g |
r |y |p |b |r |

r |y |p |g |b |
r |w |w |  |g |
r |y |p |b |r |

r |y |p |g |b |
r |w |w |g |  |
r |y |p |b |r |

r |y |p |g |b |
r |w |w |g |r |
r |y |p |b |  |

r |y |p |g |b |
r |w |w |g |r |
r |y |p |  |b |

r |y |p |g |b |
r |w |w |  |r |
r |y |p |g |b |

Visual trace for puzzle #23

y |r |p |y |b |
p |b |w |g |r |
r |w |r |g |  |

y |r |p |y |b |
p |b |w |g |r |
r |w |r |  |g |

y |r |p |y |b |
p |b |w |g |r |
r |w |  |r |g |

y |r |p |y |b |
p |b |w |g |r |
r |  |w |r |g |

y |r |p |y |b |
p |  |w |g |r |
r |b |w |r |g |

y |r |p |y |b |
p |w |  |g |r |
r |b |w |r |g |

y |r |  |y |b |
p |w |p |g |r |
r |b |w |r |g |

y |r |y |  |b |
p |w |p |g |r |
r |b |w |r |g |

y |r |y |b |  |
p |w |p |g |r |
r |b |w |r |g |

y |r |y |b |r |
p |w |p |g |  |
r |b |w |r |g |

y |r |y |b |r |
p |w |p |  |g |
r |b |w |r |g |

y |r |y |b |r |
p |w |  |p |g |
r |b |w |r |g |

y |r |  |b |r |
p |w |y |p |g |
r |b |w |r |g |

y |r |b |  |r |
p |w |y |p |g |
r |b |w |r |g |

y |r |b |r |  |
p |w |y |p |g |
r |b |w |r |g |

y |r |b |r |g |
p |w |y |p |  |
r |b |w |r |g |

y |r |b |r |g |
p |w |y |  |p |
r |b |w |r |g |

y |r |b |r |g |
p |w |  |y |p |
r |b |w |r |g |

y |r |b |r |g |
p |  |w |y |p |
r |b |w |r |g |

y |r |b |r |g |
  |p |w |y |p |
r |b |w |r |g |

  |r |b |r |g |
y |p |w |y |p |
r |b |w |r |g |

r |  |b |r |g |
y |p |w |y |p |
r |b |w |r |g |

r |b |  |r |g |
y |p |w |y |p |
r |b |w |r |g |

r |b |w |r |g |
y |p |  |y |p |
r |b |w |r |g |

Visual trace for puzzle #24

p |g |y |  |b |
y |r |r |g |w |
p |b |w |r |r |

p |g |y |b |  |
y |r |r |g |w |
p |b |w |r |r |

p |g |y |b |w |
y |r |r |g |  |
p |b |w |r |r |

p |g |y |b |w |
y |r |r |g |r |
p |b |w |r |  |

p |g |y |b |w |
y |r |r |g |r |
p |b |w |  |r |

p |g |y |b |w |
y |r |r |g |r |
p |b |  |w |r |

p |g |y |b |w |
y |r |r |g |r |
p |  |b |w |r |

p |g |y |b |w |
y |  |r |g |r |
p |r |b |w |r |

p |g |y |b |w |
y |r |  |g |r |
p |r |b |w |r |

p |g |  |b |w |
y |r |y |g |r |
p |r |b |w |r |

p |  |g |b |w |
y |r |y |g |r |
p |r |b |w |r |

p |r |g |b |w |
y |  |y |g |r |
p |r |b |w |r |

p |r |g |b |w |
y |y |  |g |r |
p |r |b |w |r |

p |r |g |b |w |
y |y |g |  |r |
p |r |b |w |r |

p |r |g |b |w |
y |y |g |r |  |
p |r |b |w |r |

p |r |g |b |w |
y |y |g |r |r |
p |r |b |w |  |

p |r |g |b |w |
y |y |g |r |r |
p |r |b |  |w |

p |r |g |b |w |
y |y |g |r |r |
p |r |  |b |w |

p |r |g |b |w |
y |y |  |r |r |
p |r |g |b |w |

Visual trace for puzzle #25

y |y |w |r |b |
g |  |r |r |w |
r |p |g |p |b |

y |y |w |r |b |
  |g |r |r |w |
r |p |g |p |b |

  |y |w |r |b |
y |g |r |r |w |
r |p |g |p |b |

y |  |w |r |b |
y |g |r |r |w |
r |p |g |p |b |

y |g |w |r |b |
y |  |r |r |w |
r |p |g |p |b |

y |g |w |r |b |
y |r |  |r |w |
r |p |g |p |b |

y |g |  |r |b |
y |r |w |r |w |
r |p |g |p |b |

y |  |g |r |b |
y |r |w |r |w |
r |p |g |p |b |

y |r |g |r |b |
y |  |w |r |w |
r |p |g |p |b |

y |r |g |r |b |
y |p |w |r |w |
r |  |g |p |b |

y |r |g |r |b |
y |p |w |r |w |
  |r |g |p |b |

y |r |g |r |b |
  |p |w |r |w |
y |r |g |p |b |

y |r |g |r |b |
p |  |w |r |w |
y |r |g |p |b |

y |r |g |r |b |
p |r |w |r |w |
y |  |g |p |b |

y |r |g |r |b |
p |r |w |r |w |
y |g |  |p |b |

y |r |g |r |b |
p |r |w |r |w |
y |g |p |  |b |

y |r |g |r |b |
p |r |w |  |w |
y |g |p |r |b |

y |r |g |r |b |
p |r |  |w |w |
y |g |p |r |b |

y |r |g |r |b |
p |r |p |w |w |
y |g |  |r |b |

y |r |g |r |b |
p |r |p |w |w |
y |  |g |r |b |

y |r |g |r |b |
p |  |p |w |w |
y |r |g |r |b |

Visual trace for puzzle #26

y |p |r |g |w |
p |r |r |b |g |
b |w |y |  |r |

y |p |r |g |w |
p |r |r |b |g |
b |w |y |r |  |

y |p |r |g |w |
p |r |r |b |  |
b |w |y |r |g |

y |p |r |g |  |
p |r |r |b |w |
b |w |y |r |g |

y |p |r |  |g |
p |r |r |b |w |
b |w |y |r |g |

y |p |  |r |g |
p |r |r |b |w |
b |w |y |r |g |

y |p |r |r |g |
p |r |  |b |w |
b |w |y |r |g |

y |p |r |r |g |
p |  |r |b |w |
b |w |y |r |g |

y |p |r |r |g |
p |w |r |b |w |
b |  |y |r |g |

y |p |r |r |g |
p |w |r |b |w |
b |y |  |r |g |

y |p |r |r |g |
p |w |  |b |w |
b |y |r |r |g |

y |p |r |r |g |
p |  |w |b |w |
b |y |r |r |g |

y |p |r |r |g |
  |p |w |b |w |
b |y |r |r |g |

y |p |r |r |g |
b |p |w |b |w |
  |y |r |r |g |

y |p |r |r |g |
b |p |w |b |w |
y |  |r |r |g |

y |p |r |r |g |
b |  |w |b |w |
y |p |r |r |g |

Visual trace for puzzle #27

b |  |w |w |r |
g |y |r |p |r |
y |b |r |p |g |

b |w |  |w |r |
g |y |r |p |r |
y |b |r |p |g |

b |w |r |w |r |
g |y |  |p |r |
y |b |r |p |g |

b |w |r |w |r |
g |  |y |p |r |
y |b |r |p |g |

b |  |r |w |r |
g |w |y |p |r |
y |b |r |p |g |

b |r |  |w |r |
g |w |y |p |r |
y |b |r |p |g |

b |r |w |  |r |
g |w |y |p |r |
y |b |r |p |g |

b |r |w |p |r |
g |w |y |  |r |
y |b |r |p |g |

b |r |w |p |r |
g |w |  |y |r |
y |b |r |p |g |

b |r |w |p |r |
g |  |w |y |r |
y |b |r |p |g |

b |r |w |p |r |
  |g |w |y |r |
y |b |r |p |g |

b |r |w |p |r |
y |g |w |y |r |
  |b |r |p |g |

b |r |w |p |r |
y |g |w |y |r |
b |  |r |p |g |

b |r |w |p |r |
y |g |w |y |r |
b |r |  |p |g |

b |r |w |p |r |
y |g |w |y |r |
b |r |p |  |g |

b |r |w |p |r |
y |g |w |y |r |
b |r |p |g |  |

b |r |w |p |r |
y |g |w |y |  |
b |r |p |g |r |

b |r |w |p |r |
y |g |w |  |y |
b |r |p |g |r |

b |r |w |p |r |
y |g |w |g |y |
b |r |p |  |r |

b |r |w |p |r |
y |g |w |g |y |
b |r |  |p |r |

b |r |w |p |r |
y |g |  |g |y |
b |r |w |p |r |

Visual trace for puzzle #28

  |p |b |g |y |
r |r |w |b |r |
y |p |r |g |w |

r |p |b |g |y |
  |r |w |b |r |
y |p |r |g |w |

r |p |b |g |y |
r |  |w |b |r |
y |p |r |g |w |

r |p |b |g |y |
r |w |  |b |r |
y |p |r |g |w |

r |p |b |g |y |
r |w |b |  |r |
y |p |r |g |w |

r |p |b |g |y |
r |w |b |r |  |
y |p |r |g |w |

r |p |b |g |  |
r |w |b |r |y |
y |p |r |g |w |

r |p |b |  |g |
r |w |b |r |y |
y |p |r |g |w |

r |p |b |r |g |
r |w |b |  |y |
y |p |r |g |w |

r |p |b |r |g |
r |w |b |y |  |
y |p |r |g |w |

r |p |b |r |g |
r |w |b |y |w |
y |p |r |g |  |

r |p |b |r |g |
r |w |b |y |w |
y |p |r |  |g |

r |p |b |r |g |
r |w |b |y |w |
y |p |  |r |g |

r |p |b |r |g |
r |w |b |y |w |
y |  |p |r |g |

r |p |b |r |g |
r |w |b |y |w |
  |y |p |r |g |

r |p |b |r |g |
  |w |b |y |w |
r |y |p |r |g |

r |p |b |r |g |
w |  |b |y |w |
r |y |p |r |g |

r |p |b |r |g |
w |y |b |y |w |
r |  |p |r |g |

r |p |b |r |g |
w |y |b |y |w |
r |p |  |r |g |

r |p |b |r |g |
w |y |  |y |w |
r |p |b |r |g |

Visual trace for puzzle #29

r |p |b |g |w |
g |r |y |  |p |
r |y |b |w |r |

r |p |b |g |w |
g |r |y |p |  |
r |y |b |w |r |

r |p |b |g |w |
g |r |y |p |r |
r |y |b |w |  |

r |p |b |g |w |
g |r |y |p |r |
r |y |b |  |w |

r |p |b |g |w |
g |r |y |  |r |
r |y |b |p |w |

r |p |b |  |w |
g |r |y |g |r |
r |y |b |p |w |

r |p |  |b |w |
g |r |y |g |r |
r |y |b |p |w |

r |p |y |b |w |
g |r |  |g |r |
r |y |b |p |w |

r |p |y |b |w |
g |r |g |  |r |
r |y |b |p |w |

r |p |y |b |w |
g |r |g |p |r |
r |y |b |  |w |

r |p |y |b |w |
g |r |g |p |r |
r |y |  |b |w |

r |p |y |b |w |
g |r |g |p |r |
r |  |y |b |w |

r |p |y |b |w |
g |  |g |p |r |
r |r |y |b |w |

r |p |y |b |w |
g |g |  |p |r |
r |r |y |b |w |

r |p |y |b |w |
g |g |p |  |r |
r |r |y |b |w |

r |p |y |b |w |
g |g |p |b |r |
r |r |y |  |w |

r |p |y |b |w |
g |g |p |b |r |
r |r |  |y |w |

r |p |y |b |w |
g |g |  |b |r |
r |r |p |y |w |

r |p |y |b |w |
g |  |g |b |r |
r |r |p |y |w |

r |p |y |b |w |
g |r |g |b |r |
r |  |p |y |w |

r |p |y |b |w |
g |r |g |b |r |
r |p |  |y |w |

r |p |y |b |w |
g |r |g |b |r |
r |p |y |  |w |

r |p |y |b |w |
g |r |g |  |r |
r |p |y |b |w |

Visual trace for puzzle #30

g |b |r |r |p |
b |r |y |w |g |
p |w |y |  |r |

g |b |r |r |p |
b |r |y |w |g |
p |w |  |y |r |

g |b |r |r |p |
b |r |y |w |g |
p |  |w |y |r |

g |b |r |r |p |
b |  |y |w |g |
p |r |w |y |r |

g |b |r |r |p |
  |b |y |w |g |
p |r |w |y |r |

  |b |r |r |p |
g |b |y |w |g |
p |r |w |y |r |

b |  |r |r |p |
g |b |y |w |g |
p |r |w |y |r |

b |r |  |r |p |
g |b |y |w |g |
p |r |w |y |r |

b |r |y |r |p |
g |b |  |w |g |
p |r |w |y |r |

b |r |y |r |p |
g |b |w |  |g |
p |r |w |y |r |

b |r |y |r |p |
g |b |w |g |  |
p |r |w |y |r |

b |r |y |r |  |
g |b |w |g |p |
p |r |w |y |r |

b |r |y |  |r |
g |b |w |g |p |
p |r |w |y |r |

b |r |  |y |r |
g |b |w |g |p |
p |r |w |y |r |

b |r |w |y |r |
g |b |  |g |p |
p |r |w |y |r |

b |r |w |y |r |
g |b |w |g |p |
p |r |  |y |r |

b |r |w |y |r |
g |b |w |g |p |
p |  |r |y |r |

b |r |w |y |r |
g |  |w |g |p |
p |b |r |y |r |

b |r |w |y |r |
  |g |w |g |p |
p |b |r |y |r |

b |r |w |y |r |
p |g |w |g |p |
  |b |r |y |r |

b |r |w |y |r |
p |g |w |g |p |
b |  |r |y |r |

b |r |w |y |r |
p |g |w |g |p |
b |r |  |y |r |

b |r |w |y |r |
p |g |  |g |p |
b |r |w |y |r |

Visual trace for puzzle #31

b |g |r |r |g |
p |w |y |  |r |
p |w |r |y |b |

b |g |r |r |g |
p |w |y |r |  |
p |w |r |y |b |

b |g |r |r |g |
p |w |y |r |b |
p |w |r |y |  |

b |g |r |r |g |
p |w |y |r |b |
p |w |r |  |y |

b |g |r |r |g |
p |w |y |  |b |
p |w |r |r |y |

b |g |r |r |g |
p |w |  |y |b |
p |w |r |r |y |

b |g |  |r |g |
p |w |r |y |b |
p |w |r |r |y |

b |g |r |  |g |
p |w |r |y |b |
p |w |r |r |y |

b |g |r |y |g |
p |w |r |  |b |
p |w |r |r |y |

b |g |r |y |g |
p |w |r |b |  |
p |w |r |r |y |

b |g |r |y |  |
p |w |r |b |g |
p |w |r |r |y |

b |g |r |  |y |
p |w |r |b |g |
p |w |r |r |y |

b |g |  |r |y |
p |w |r |b |g |
p |w |r |r |y |

b |g |r |r |y |
p |w |  |b |g |
p |w |r |r |y |

b |g |r |r |y |
p |  |w |b |g |
p |w |r |r |y |

b |  |r |r |y |
p |g |w |b |g |
p |w |r |r |y |

  |b |r |r |y |
p |g |w |b |g |
p |w |r |r |y |

p |b |r |r |y |
  |g |w |b |g |
p |w |r |r |y |

p |b |r |r |y |
g |  |w |b |g |
p |w |r |r |y |

p |b |r |r |y |
g |w |  |b |g |
p |w |r |r |y |

p |b |r |r |y |
g |w |b |  |g |
p |w |r |r |y |

p |b |r |r |y |
g |w |b |r |g |
p |w |r |  |y |

p |b |r |r |y |
g |w |b |r |g |
p |w |  |r |y |

p |b |r |r |y |
g |w |  |r |g |
p |w |b |r |y |

p |b |r |r |y |
g |  |w |r |g |
p |w |b |r |y |

p |b |r |r |y |
g |w |w |r |g |
p |  |b |r |y |

p |b |r |r |y |
g |w |w |r |g |
p |b |  |r |y |

p |b |r |r |y |
g |w |w |r |g |
p |b |r |  |y |

p |b |r |r |y |
g |w |w |  |g |
p |b |r |r |y |

Visual trace for puzzle #32

r |g |w |p |r |
r |g |y |y |b |
  |w |p |b |r |

r |g |w |p |r |
  |g |y |y |b |
r |w |p |b |r |

r |g |w |p |r |
g |  |y |y |b |
r |w |p |b |r |

r |  |w |p |r |
g |g |y |y |b |
r |w |p |b |r |

r |w |  |p |r |
g |g |y |y |b |
r |w |p |b |r |

r |w |y |p |r |
g |g |  |y |b |
r |w |p |b |r |

r |w |y |p |r |
g |g |y |  |b |
r |w |p |b |r |

r |w |y |p |r |
g |g |y |b |b |
r |w |p |  |r |

r |w |y |p |r |
g |g |y |b |b |
r |w |  |p |r |

r |w |y |p |r |
g |g |  |b |b |
r |w |y |p |r |

Visual trace for puzzle #33

b |y |r |r |g |
  |r |p |g |p |
w |r |w |b |y |

b |y |r |r |g |
w |r |p |g |p |
  |r |w |b |y |

b |y |r |r |g |
w |r |p |g |p |
r |  |w |b |y |

b |y |r |r |g |
w |r |p |g |p |
r |w |  |b |y |

b |y |r |r |g |
w |r |p |g |p |
r |w |b |  |y |

b |y |r |r |g |
w |r |p |  |p |
r |w |b |g |y |

b |y |r |r |g |
w |r |  |p |p |
r |w |b |g |y |

b |y |  |r |g |
w |r |r |p |p |
r |w |b |g |y |

b |  |y |r |g |
w |r |r |p |p |
r |w |b |g |y |

  |b |y |r |g |
w |r |r |p |p |
r |w |b |g |y |

w |b |y |r |g |
  |r |r |p |p |
r |w |b |g |y |

w |b |y |r |g |
r |r |r |p |p |
  |w |b |g |y |

w |b |y |r |g |
r |r |r |p |p |
w |  |b |g |y |

w |b |y |r |g |
r |r |r |p |p |
w |b |  |g |y |

w |b |y |r |g |
r |r |  |p |p |
w |b |r |g |y |

w |b |  |r |g |
r |r |y |p |p |
w |b |r |g |y |

w |b |r |  |g |
r |r |y |p |p |
w |b |r |g |y |

w |b |r |p |g |
r |r |y |  |p |
w |b |r |g |y |

w |b |r |p |g |
r |r |y |p |  |
w |b |r |g |y |

w |b |r |p |g |
r |r |y |p |y |
w |b |r |g |  |

w |b |r |p |g |
r |r |y |p |y |
w |b |r |  |g |

w |b |r |p |g |
r |r |y |  |y |
w |b |r |p |g |

Visual trace for puzzle #34

p |g |p |y |g |
r |b |r |w |r |
w |r |y |  |b |

p |g |p |y |g |
r |b |r |w |r |
w |r |y |b |  |

p |g |p |y |g |
r |b |r |w |  |
w |r |y |b |r |

p |g |p |y |g |
r |b |r |  |w |
w |r |y |b |r |

p |g |p |y |g |
r |b |  |r |w |
w |r |y |b |r |

p |g |p |y |g |
r |  |b |r |w |
w |r |y |b |r |

p |  |p |y |g |
r |g |b |r |w |
w |r |y |b |r |

p |p |  |y |g |
r |g |b |r |w |
w |r |y |b |r |

p |p |y |  |g |
r |g |b |r |w |
w |r |y |b |r |

p |p |y |r |g |
r |g |b |  |w |
w |r |y |b |r |

p |p |y |r |g |
r |g |b |w |  |
w |r |y |b |r |

p |p |y |r |  |
r |g |b |w |g |
w |r |y |b |r |

p |p |y |  |r |
r |g |b |w |g |
w |r |y |b |r |

p |p |y |w |r |
r |g |b |  |g |
w |r |y |b |r |

p |p |y |w |r |
r |g |  |b |g |
w |r |y |b |r |

p |p |y |w |r |
r |  |g |b |g |
w |r |y |b |r |

p |  |y |w |r |
r |p |g |b |g |
w |r |y |b |r |

p |y |  |w |r |
r |p |g |b |g |
w |r |y |b |r |

p |y |w |  |r |
r |p |g |b |g |
w |r |y |b |r |

p |y |w |b |r |
r |p |g |  |g |
w |r |y |b |r |

p |y |w |b |r |
r |p |  |g |g |
w |r |y |b |r |

p |y |  |b |r |
r |p |w |g |g |
w |r |y |b |r |

p |  |y |b |r |
r |p |w |g |g |
w |r |y |b |r |

  |p |y |b |r |
r |p |w |g |g |
w |r |y |b |r |

r |p |y |b |r |
  |p |w |g |g |
w |r |y |b |r |

r |p |y |b |r |
w |p |w |g |g |
  |r |y |b |r |

r |p |y |b |r |
w |p |w |g |g |
r |  |y |b |r |

r |p |y |b |r |
w |  |w |g |g |
r |p |y |b |r |

Visual trace for puzzle #35

r |g |p |r |  |
r |p |b |r |w |
w |b |g |y |y |

r |g |p |r |w |
r |p |b |r |  |
w |b |g |y |y |

r |g |p |r |w |
r |p |b |  |r |
w |b |g |y |y |

r |g |p |r |w |
r |p |b |y |r |
w |b |g |  |y |

r |g |p |r |w |
r |p |b |y |r |
w |b |g |y |  |

r |g |p |r |w |
r |p |b |y |  |
w |b |g |y |r |

r |g |p |r |  |
r |p |b |y |w |
w |b |g |y |r |

r |g |p |  |r |
r |p |b |y |w |
w |b |g |y |r |

r |g |p |y |r |
r |p |b |  |w |
w |b |g |y |r |

r |g |p |y |r |
r |p |  |b |w |
w |b |g |y |r |

r |g |p |y |r |
r |  |p |b |w |
w |b |g |y |r |

r |g |p |y |r |
r |b |p |b |w |
w |  |g |y |r |

r |g |p |y |r |
r |b |p |b |w |
  |w |g |y |r |

r |g |p |y |r |
  |b |p |b |w |
r |w |g |y |r |

r |g |p |y |r |
b |  |p |b |w |
r |w |g |y |r |

r |g |p |y |r |
b |w |p |b |w |
r |  |g |y |r |

r |g |p |y |r |
b |w |p |b |w |
r |g |  |y |r |

r |g |p |y |r |
b |w |  |b |w |
r |g |p |y |r |

Visual trace for puzzle #36

g |g |r |y |p |
b |p |r |r |w |
y |w |b |  |r |

g |g |r |y |p |
b |p |r |  |w |
y |w |b |r |r |

g |g |r |y |p |
b |p |  |r |w |
y |w |b |r |r |

g |g |  |y |p |
b |p |r |r |w |
y |w |b |r |r |

g |g |y |  |p |
b |p |r |r |w |
y |w |b |r |r |

g |g |y |r |p |
b |p |r |  |w |
y |w |b |r |r |

g |g |y |r |p |
b |p |r |w |  |
y |w |b |r |r |

g |g |y |r |  |
b |p |r |w |p |
y |w |b |r |r |

g |g |y |  |r |
b |p |r |w |p |
y |w |b |r |r |

g |g |y |w |r |
b |p |r |  |p |
y |w |b |r |r |

g |g |y |w |r |
b |p |  |r |p |
y |w |b |r |r |

g |g |y |w |r |
b |  |p |r |p |
y |w |b |r |r |

g |g |y |w |r |
  |b |p |r |p |
y |w |b |r |r |

  |g |y |w |r |
g |b |p |r |p |
y |w |b |r |r |

g |  |y |w |r |
g |b |p |r |p |
y |w |b |r |r |

g |y |  |w |r |
g |b |p |r |p |
y |w |b |r |r |

g |y |w |  |r |
g |b |p |r |p |
y |w |b |r |r |

g |y |w |r |r |
g |b |p |  |p |
y |w |b |r |r |

g |y |w |r |r |
g |b |  |p |p |
y |w |b |r |r |

g |y |w |r |r |
g |b |b |p |p |
y |w |  |r |r |

g |y |w |r |r |
g |b |b |p |p |
y |  |w |r |r |

g |y |w |r |r |
g |b |b |p |p |
  |y |w |r |r |

g |y |w |r |r |
  |b |b |p |p |
g |y |w |r |r |

Visual trace for puzzle #37

w |r |p |r |b |
y |r |b |y |w |
p |g |  |g |r |

w |r |p |r |b |
y |r |  |y |w |
p |g |b |g |r |

w |r |p |r |b |
y |r |y |  |w |
p |g |b |g |r |

w |r |p |r |b |
y |r |y |g |w |
p |g |b |  |r |

w |r |p |r |b |
y |r |y |g |w |
p |g |  |b |r |

w |r |p |r |b |
y |r |y |g |w |
p |  |g |b |r |

w |r |p |r |b |
y |  |y |g |w |
p |r |g |b |r |

w |  |p |r |b |
y |r |y |g |w |
p |r |g |b |r |

w |p |  |r |b |
y |r |y |g |w |
p |r |g |b |r |

w |p |r |  |b |
y |r |y |g |w |
p |r |g |b |r |

w |p |r |g |b |
y |r |y |  |w |
p |r |g |b |r |

w |p |r |g |b |
y |r |y |w |  |
p |r |g |b |r |

w |p |r |g |b |
y |r |y |w |r |
p |r |g |b |  |

w |p |r |g |b |
y |r |y |w |r |
p |r |g |  |b |

w |p |r |g |b |
y |r |y |w |r |
p |r |  |g |b |

w |p |r |g |b |
y |r |  |w |r |
p |r |y |g |b |

w |p |r |g |b |
y |  |r |w |r |
p |r |y |g |b |

w |p |r |g |b |
  |y |r |w |r |
p |r |y |g |b |

  |p |r |g |b |
w |y |r |w |r |
p |r |y |g |b |

p |  |r |g |b |
w |y |r |w |r |
p |r |y |g |b |

p |y |r |g |b |
w |  |r |w |r |
p |r |y |g |b |

p |y |r |g |b |
w |r |r |w |r |
p |  |y |g |b |

p |y |r |g |b |
w |r |r |w |r |
p |y |  |g |b |

p |y |r |g |b |
w |r |  |w |r |
p |y |r |g |b |

Visual trace for puzzle #38

b |w |w |p |r |
y |r |g |g |r |
p |y |b |r |  |

b |w |w |p |r |
y |r |g |g |r |
p |y |b |  |r |

b |w |w |p |r |
y |r |g |  |r |
p |y |b |g |r |

b |w |w |p |r |
y |r |  |g |r |
p |y |b |g |r |

b |w |  |p |r |
y |r |w |g |r |
p |y |b |g |r |

b |  |w |p |r |
y |r |w |g |r |
p |y |b |g |r |

